ID;Tema;Domanda;Tipologia;Risposta A;Risposta B;Risposta C;Risposta D;Risposta E;Risposta F;Difficoltà;Data creazione
ANMAN-0001;Anime e Manga;Chi è considerato il "Dio del Manga" per aver rivoluzionato il linguaggio del fumetto giapponese?;4 risposte;Go Nagai;Akira Toriyama;###Osamu Tezuka;Shotaro Ishinomori;;;⭐⭐;16/01/2026
ANMAN-0002;Anime e Manga;Qual è stato il primo anime a colori trasmesso in Giappone nel 1958?;4 risposte;Astro Boy;###La leggenda del serpente bianco;Kimba il leone bianco;Mazinga Z;;;⭐⭐⭐⭐;16/01/2026
ANMAN-0003;Anime e Manga;In quale anno è stato pubblicato il primo capitolo di "Akira" di Katsuhiro Otomo?;4 risposte;1980;###1982;1988;1990;;;⭐⭐⭐;16/01/2026
ANMAN-0004;Anime e Manga;Chi è l'autore del manga cyberpunk "Alita l'angelo della battaglia"?;4 risposte;Masamune Shirow;###Yukito Kishiro;Tsutomu Nihei;Katsuhiro Otomo;;;⭐⭐⭐;16/01/2026
ANMAN-0005;Anime e Manga;Qual è il nome dell'unità robotica pilotata da Shinji Ikari in "Neon Genesis Evangelion"?;4 risposte;Gundam;###Eva-01;Patlabor;Gurenn Lagann;;;⭐;16/01/2026
ANMAN-0006;Anime e Manga;Vero o Falso: Il termine "Manga" fu coniato originariamente dal pittore Hokusai nel XIX secolo.;Vero/Falso;###Vero;Falso;;;;;⭐⭐;16/01/2026
ANMAN-0007;Anime e Manga;In "Cowboy Bebop", qual è la razza del cane Ein?;4 risposte;Shiba Inu;Akita Inu;###Pembroke Welsh Corgi;Beagle;;;⭐⭐;16/01/2026
ANMAN-0008;Anime e Manga;Quale mangaka è l'autore dell'inquietante opera horror "Uzumaki"?;4 risposte;Hideshi Hino;Suehiro Maruo;###Junji Ito;Shintaro Kago;;;⭐⭐;16/01/2026
ANMAN-0009;Anime e Manga;In "Berserk", come si chiama la squadra di mercenari guidata da Griffith?;4 risposte;I lupi neri;###La Squadra dei Falchi;L'Armata delle Tenebre;I Cavalieri del Teschio;;;⭐;16/01/2026
ANMAN-0010;Anime e Manga;Completa il titolo dell'anime cult di Shin'ichiro Watanabe: "Samurai...";Frase interrotta a 2 risposte;...X;###...Champloo;;;;;⭐⭐;16/01/2026
ANMAN-0011;Anime e Manga;Quale rivista giapponese è la più venduta e famosa per la serializzazione dei manga Shonen?;4 risposte;Weekly Young Jump;###Weekly Shonen Jump;Monthly Afternoon;V-Jump;;;⭐;16/01/2026
ANMAN-0012;Anime e Manga;Chi è il creatore dei celebri robot "Mazinga Z" e "Devilman"?;4 risposte;Leiji Matsumoto;###Go Nagai;Yoshiyuki Tomino;Kunio Okawara;;;⭐;16/01/2026
ANMAN-0013;Anime e Manga;In quale città immaginaria è ambientato l'anime "Code Geass"?;4 risposte;Neo Tokyo;###Area 11;Academy City;District 9;;;⭐⭐;16/01/2026
ANMAN-0014;Anime e Manga;Qual è il nome del protagonista di "Trigun", noto come "Il tifone umano"?;4 risposte;Nicholas D. Wolfwood;Millions Knives;###Vash the Stampede;Legato Bluesummers;;;⭐;16/01/2026
ANMAN-0015;Anime e Manga;Quale di questi NON è un genere di manga basato sul target demografico?;6 risposte;Shonen;Shojo;Seinen;Josei;###Isekai;Kodomo;⭐⭐;16/01/2026
ANMAN-0016;Anime e Manga;Chi ha diretto il film d'animazione capolavoro "Perfect Blue"?;4 risposte;Hayao Miyazaki;Isao Takahata;###Satoshi Kon;Mamoru Oshii;;;⭐⭐⭐;16/01/2026
ANMAN-0017;Anime e Manga;In "Fullmetal Alchemist", qual è la legge fondamentale dell'alchimia?;4 risposte;Legge del cerchio;###Scambio Equivalente;Legge della massa;Principio di conservazione;;;⭐;16/01/2026
ANMAN-0018;Anime e Manga;Quale mangaka ha scritto e disegnato "Nausicaä della Valle del vento"?;4 risposte;Osamu Tezuka;###Hayao Miyazaki;Shotaro Ishinomori;Rumiko Takahashi;;;⭐⭐;16/01/2026
ANMAN-0019;Anime e Manga;Vero o Falso: L'anime "Heidi" è stato diretto da Isao Takahata con il contributo di Hayao Miyazaki.;Vero/Falso;###Vero;Falso;;;;;⭐⭐⭐;16/01/2026
ANMAN-0020;Anime e Manga;Continua la risposta: L'autore del celebre manga "Slam Dunk" e di "Vagabond" si chiama Takehiko...;Continua la risposta;###Inoue;;;;;;⭐⭐;16/01/2026
ANMAN-0021;Anime e Manga;Qual è il nome dell'intelligenza artificiale protagonista di "Ghost in the Shell" (1995)?;4 risposte;Il Burattinaio;###Il Signore dei Pupazzi (Puppet Master);Deep Blue;HAL 9000;;;⭐⭐⭐;16/01/2026
ANMAN-0022;Anime e Manga;In "Hellsing", qual è il nome del vampiro che lavora per l'organizzazione omonima?;4 risposte;Walter;###Alucard;Alexander Anderson;Seras Victoria;;;⭐;16/01/2026
ANMAN-0023;Anime e Manga;Quale di questi manga ha vinto il prestigioso "Tezuka Osamu Cultural Prize" per primo?;6 risposte;Monster;###Doraemon;Ping Pong;Real;Pluto;Gantz;⭐⭐⭐⭐;16/01/2026
ANMAN-0024;Anime e Manga;Qual è lo sport centrale nel manga "Lady Oscar" (Le Rose di Versailles)?;4 risposte;Tennis;###Scherma;Equitazione;Tiro con l'arco;;;⭐;16/01/2026
ANMAN-0025;Anime e Manga;Chi è l'autrice di "Ranma 1/2" e "Inuyasha"?;4 risposte;Naoko Takeuchi;###Rumiko Takahashi;Hiromu Arakawa;Clamp;;;⭐;16/01/2026
ANMAN-0026;Anime e Manga;In "JoJo's Bizarre Adventure", come si chiama l'abilità soprannaturale introdotta nella Parte 3?;4 risposte;Hamon;###Stand;Nen;Quirk;;;⭐;16/01/2026
ANMAN-0027;Anime e Manga;In quale anno è stato trasmesso il primo episodio di "UFO Robot Goldrake" in Italia?;4 risposte;1975;###1978;1980;1982;;;⭐⭐⭐;16/01/2026
ANMAN-0028;Anime e Manga;Quale manga di Naoki Urasawa racconta la storia di un chirurgo che salva un futuro serial killer?;4 risposte;20th Century Boys;###Monster;Pluto;Billy Bat;;;⭐⭐;16/01/2026
ANMAN-0029;Anime e Manga;Come si chiama la protagonista femminile di "Steins Gate"?;4 risposte;Mayuri Shiina;###Kurisu Makise;Moeka Kiryu;Luka Urushibara;;;⭐⭐⭐;16/01/2026
ANMAN-0030;Anime e Manga;Completa il titolo del celebre manga di Ken Akamatsu: "Love...";Frase interrotta a 2 risposte;...Hina;###...Hina;;;;;⭐;16/01/2026
ANMAN-0031;Anime e Manga;Quale robot gigante è alimentato dall'energia "Getter"?;4 risposte;Mazinga Z;Goldrake;###Getter Robot;Jeeg Robot d'acciaio;;;⭐⭐;16/01/2026
ANMAN-0032;Anime e Manga;Chi è il protagonista del manga "Lone Wolf and Cub"?;4 risposte;Musashi Miyamoto;###Itto Ogami;Zatoichi;Sanuro;;;⭐⭐⭐⭐;16/01/2026
ANMAN-0033;Anime e Manga;In "Great Teacher Onizuka" (GTO), cosa faceva Eikichi Onizuka prima di diventare insegnante?;4 risposte;Il poliziotto;###Il teppista (Bozuzoku);Il barista;Il lottatore;;;⭐⭐;16/01/2026
ANMAN-0034;Anime e Manga;A quale mangaka dobbiamo l'opera "Video Girl Ai"?;4 risposte;Takeshi Obata;###Masakazu Katsura;Ken Akamatsu;Hiro Mashima;;;⭐⭐⭐;16/01/2026
ANMAN-0035;Anime e Manga;Qual è il nome dello studio d'animazione che ha prodotto "Neon Genesis Evangelion"?;4 risposte;Madhouse;###Gainax;Sunrise;Bones;;;⭐⭐;16/01/2026
ANMAN-0036;Anime e Manga;Vero o Falso: Il protagonista di "Detective Conan" torna bambino a causa di un veleno chiamato APTX 4869.;Vero/Falso;###Vero;Falso;;;;;⭐⭐;16/01/2026
ANMAN-0037;Anime e Manga;Chi ha creato il manga "Captain Tsubasa" (Holly e Benji)?;4 risposte;###Yoichi Takahashi;Buronson;Tetsuo Hara;Mitsuru Adachi;;;⭐;16/01/2026
ANMAN-0038;Anime e Manga;Qual è il titolo del manga che segue le vicende di una rock band femminile formata da Nana Osaki e Nana Komatsu?;4 risposte;Paradise Kiss;###Nana;Beck;Gokuls;;;⭐;16/01/2026
ANMAN-0039;Anime e Manga;In "Great Mazinger", chi è il pilota del robot?;4 risposte;Koji Kabuto;###Tetsuya Tsurugi;Duke Fleed;Hiroshi Shiba;;;⭐⭐⭐;16/01/2026
ANMAN-0040;Anime e Manga;Quale di questi anime NON è ambientato nello spazio?;6 risposte;Mobile Suit Gundam;Space Battleship Yamato;Macross;Legend of the Galactic Heroes;Outlaw Star;###Mushishi;⭐⭐;16/01/2026
ANMAN-0041;Anime e Manga;Come si chiama la tecnica di combattimento di Kenshiro in "Ken il Guerriero"?;4 risposte;Nanto Seiken;###Hokuto Shinken;Gantz;Sushido;;;⭐;16/01/2026
ANMAN-0042;Anime e Manga;Chi è l'autore del manga "Le bizzarre avventure di JoJo"?;4 risposte;###Hirohiko Araki;Tite Kubo;Masashi Kishimoto;Yoshihiro Togashi;;;⭐;16/01/2026
ANMAN-0043;Anime e Manga;Come si chiama il gatto robot spaziale azzurro creato da Fujiko F. Fujio?;Risposta aperta;###Doraemon;;;;;;⭐;16/01/2026
ANMAN-0044;Anime e Manga;Qual è il nome della protagonista di "Sailor Moon" nella versione originale?;4 risposte;###Usagi Tsukino;Rei Hino;Ami Mizuno;Minako Aino;;;⭐;16/01/2026
ANMAN-0045;Anime e Manga;Vero o Falso: "La corazzata Yamato" è un'opera di Leiji Matsumoto.;Vero/Falso;###Vero;Falso;;;;;⭐⭐;16/01/2026
ANMAN-0046;Anime e Manga;In "Black Lagoon", come si chiama la mercenaria abilissima con le pistole?;4 risposte;Balalaika;###Revy;Eda;Roberta;;;⭐⭐;16/01/2026
ANMAN-0047;Anime e Manga;Qual è il primo manga ad aver vinto il premio "Miglior fumetto" al Festival di Angoulême?;4 risposte;Akira;###Quartieri Lontani (Jiro Taniguchi);Budda;Gen di Hiroshima;;;⭐⭐⭐⭐;16/01/2026
ANMAN-0048;Anime e Manga;Chi è il mangaka dietro "Hunter x Hunter" e "Yu Yu Hakusho"?;4 risposte;Hiromu Arakawa;###Yoshihiro Togashi;Tite Kubo;Katsura Hoshino;;;⭐⭐;16/01/2026
ANMAN-0049;Anime e Manga;Chi ha pronunciato la frase "Sei già morto"?;Frase interrotta a 2 risposte;Raoul;###Kenshiro;;;;;⭐;16/01/2026
ANMAN-0050;Anime e Manga;Qual è il nome dell'autore di "Devilman"?;4 risposte;Yoshiyuki Tomino;###Go Nagai;Masami Kurumada;Buichi Terasawa;;;⭐;16/01/2026
ANMAN-0051;Anime e Manga;Chi è l'autore del manga "L'Immortale" (Hiroaki Samura)?;4 risposte;###Hiroaki Samura;Takehiko Inoue;Kentaro Miura;Tsutomu Nihei;;;⭐⭐⭐;16/01/2026
ANMAN-0052;Anime e Manga;In "Code Geass", qual è il vero nome di Lelouch?;4 risposte;Lelouch Britannia;###Lelouch vi Britannia;Lelouch Lamperouge;Lelouch kururugi;;;⭐⭐;16/01/2026
ANMAN-0053;Anime e Manga;Quale manga di Naoki Urasawa è ispirato a un arco narrativo di Astro Boy?;4 risposte;Monster;20th Century Boys;###Pluto;Billy Bat;;;⭐⭐⭐;16/01/2026
ANMAN-0054;Anime e Manga;Vero o Falso: Il manga "Death Note" è stato scritto da Tsugumi Ohba e disegnato da Takeshi Obata.;Vero/Falso;###Vero;Falso;;;;;⭐;16/01/2026
ANMAN-0055;Anime e Manga;Qual è il nome del protagonista di "City Hunter"?;4 risposte;Hideyuki Makimura;###Ryo Saeba;Umibozu;Falcon;;;⭐;16/01/2026
ANMAN-0056;Anime e Manga;Come si chiama la protagonista del manga "Le situazioni di Lui & Lei"?;4 risposte;Arima Soichiro;###Yukino Miyazawa;Tsubasa Shibahime;Maho Izawa;;;⭐⭐;16/01/2026
ANMAN-0057;Anime e Manga;In "Parasyte", come si chiama il parassita che vive nella mano destra di Shinichi?;4 risposte;Ryoko;###Migi;Joe;Gotou;;;⭐⭐;16/01/2026
ANMAN-0058;Anime e Manga;Quale di questi anime è stato prodotto dallo studio Sunrise?;6 risposte;Evangelion;###Cowboy Bebop;L'attacco dei giganti;Naruto;One Piece;Dragon Ball;⭐⭐⭐;16/01/2026
ANMAN-0059;Anime e Manga;Chi è il mangaka autore di "GTO - Great Teacher Onizuka"?;4 risposte;Masakazu Katsura;###Toru Fujisawa;Tsutomu Takahashi;Minoru Furuya;;;⭐⭐;16/01/2026
ANMAN-0060;Anime e Manga;Qual è il nome del leggendario tesoro in "One Piece" (giusto per citare il titolo)?;4 risposte;All Blue;Poneglyph;###One Piece;Rio Poneglyph;;;⭐;16/01/2026
ANMAN-0061;Anime e Manga;In quale anno uscì in Giappone il film "Ghost in the Shell" di Mamoru Oshii?;4 risposte;1989;1992;###1995;1998;;;⭐⭐⭐;16/01/2026
ANMAN-0062;Anime e Manga;Qual è il nome dell'autore di "Gantz"?;4 risposte;###Hiroya Oku;Inio Asano;Tite Kubo;Sui Ishida;;;⭐⭐;16/01/2026
ANMAN-0063;Anime e Manga;Vero o Falso: L'anime "Mazinga Z" è il primo anime della storia con un robot pilotato dall'interno.;Vero/Falso;###Vero;Falso;;;;;⭐⭐;16/01/2026
ANMAN-0064;Anime e Manga;In "Ergo Proxy", come si chiamano i robot che convivono con gli umani?;4 risposte;Reploidi;###AutoReiv;Cyborg;Androidi;;;⭐⭐⭐;16/01/2026
ANMAN-0065;Anime e Manga;Completa il titolo del manga di Inio Asano: "Buonanotte,...";Frase interrotta a 2 risposte;...Sole;###...Punpun;;;;;⭐⭐;16/01/2026
ANMAN-0066;Anime e Manga;Quale mangaka ha creato "I Cavalieri dello Zodiaco" (Saint Seiya)?;4 risposte;###Masami Kurumada;Shiori Teshirogi;Chimaki Kuori;Megumu Okada;;;⭐;16/01/2026
ANMAN-0067;Anime e Manga;Chi ha diretto il film d'animazione "Paprika - Sognando un sogno"?;4 risposte;Hayao Miyazaki;###Satoshi Kon;Makoto Shinkai;Mamoru Hosoda;;;⭐⭐⭐;16/01/2026
ANMAN-0068;Anime e Manga;Qual è il nome del gatto bianco compagno di Sailor Moon?;4 risposte;###Artemis;Luna;Diana;Mau;;;⭐;16/01/2026
ANMAN-0069;Anime e Manga;In "Initial D", quale modello di auto guida Takumi Fujiwara?;4 risposte;Mazda RX-7;Nissan Skyline;###Toyota Sprinter Trueno AE86;Honda Civic;;;⭐⭐⭐;16/01/2026
ANMAN-0070;Anime e Manga;Chi è l'autore di "Vagabond" e "Real"?;Risposta aperta;###Takehiko Inoue;;;;;;⭐⭐;16/01/2026
ANMAN-0071;Anime e Manga;Come si chiama il quartiere di Tokyo famoso per la cultura nerd e degli anime?;4 risposte;Shibuya;Shinjuku;###Akihabara;Harajuku;;;⭐;16/01/2026
ANMAN-0072;Anime e Manga;Quale di questi manga NON è scritto da Rumiko Takahashi?;6 risposte;Ranma 1/2;Lamù;Maison Ikkoku;Inuyasha;Kyokai no Rinne;###Video Girl Ai;⭐⭐;16/01/2026
ANMAN-0073;Anime e Manga;Qual è il nome della protagonista di "Serial Experiments Lain"?;4 risposte;Miki;Alice;###Lain Iwakura;Chisa;;;⭐⭐⭐;16/01/2026
ANMAN-0074;Anime e Manga;Vero o Falso: "Doraemon" non ha un orecchio perché è stato mangiato da un topo robot.;Vero/Falso;Vero;###Falso (mangiato da un topo vero);;;;;⭐⭐⭐⭐;16/01/2026
ANMAN-0075;Anime e Manga;In "Devilman", qual è il nome del demone che si fonde con Akira Fudo?;4 risposte;Zennon;###Amon;Silos;Sirene;;;⭐⭐;16/01/2026
ANMAN-0076;Anime e Manga;Continua la risposta: L'anime sportivo sul pugilato che ha commosso il Giappone negli anni '70 è "Rocky...;Continua la risposta;###Joe;;;;;;⭐;16/01/2026
ANMAN-0077;Anime e Manga;Quale studio d'animazione ha prodotto "L'attacco dei Giganti" (prime 3 stagioni)?;4 risposte;Mappa;###Wit Studio;Ufotable;A-1 Pictures;;;⭐⭐;16/01/2026
ANMAN-0078;Anime e Manga;Qual è il titolo del manga che narra la vita di Miyamoto Musashi?;4 risposte;Shigurui;L'immortale;###Vagabond;Lone Wolf and Cub;;;⭐⭐;16/01/2026
ANMAN-0079;Anime e Manga;In "Lady Oscar", chi è il grande amore non corrisposto di Andre?;4 risposte;###Oscar François de Jarjayes;Maria Antonietta;Rosalie;Charlotte;;;⭐;16/01/2026
ANMAN-0080;Anime e Manga;Quale di questi manga ha come tema centrale il gioco del Go?;4 risposte;Chihayafuru;###Hikaru no Go;March Comes in Like a Lion;Akagi;;;⭐⭐;16/01/2026
ANMAN-0081;Anime e Manga;Chi è l'autore di "Blame!" e "Knights of Sidonia"?;4 risposte;###Tsutomu Nihei;Masamune Shirow;Yukito Kishiro;Makoto Yukimura;;;⭐⭐⭐⭐;16/01/2026
ANMAN-0082;Anime e Manga;Qual è il nome del protagonista di "Mushishi"?;4 risposte;Tanaka;###Ginko;Natsume;Koro;;;⭐⭐⭐;16/01/2026
ANMAN-0083;Anime e Manga;Vero o Falso: Osamu Tezuka era un medico chirurgo laureato.;Vero/Falso;###Vero;Falso;;;;;⭐⭐⭐⭐;16/01/2026
ANMAN-0084;Anime e Manga;In "Urusei Yatsura" (Lamù), come si chiama il promesso sposo terrestre di Lamù?;4 risposte;Mendo;Rei;###Ataru Moroboshi;Cherry;;;⭐;16/01/2026
ANMAN-0085;Anime e Manga;Quale di questi è un manga Seinen di genere storico ambientato nell'antica Cina?;6 risposte;Vinland Saga;Berserk;Vagabond;###Kingdom;Golden Kamui;The Climber;⭐⭐⭐;16/01/2026
ANMAN-0086;Anime e Manga;Chi è il creatore del manga "Yu-Gi-Oh!"?;4 risposte;###Kazuki Takahashi;Hiromu Arakawa;Tite Kubo;Akira Toriyama;;;⭐;16/01/2026
ANMAN-0087;Anime e Manga;Qual è il nome del robot gigante in "Tengen Toppa Gurren Lagann"?;4 risposte;Mazinger;###Gurren Lagann;Gunbuster;Diebuster;;;⭐;16/01/2026
ANMAN-0088;Anime e Manga;In "Your Name", come si chiama la protagonista femminile?;4 risposte;Hina;###Mitsuha Miyamizu;Akari;Maki;;;⭐⭐;16/01/2026
ANMAN-0089;Anime e Manga;Chi è l'autore del manga "20th Century Boys"?;Risposta aperta;###Naoki Urasawa;;;;;;⭐⭐⭐;16/01/2026
ANMAN-0090;Anime e Manga;Come si chiama il protagonista di "Psycho-Pass"?;4 risposte;Shogo Makishima;###Shinya Kogami;Nobuchika Ginoza;Tomomi Masaoka;;;⭐⭐⭐;16/01/2026
ANMAN-0091;Anime e Manga;Completa il titolo dell'anime di Leiji Matsumoto: "Capitan...";Frase interrotta a 2 risposte;...Futuro;###...Harlock;;;;;⭐;16/01/2026
ANMAN-0092;Anime e Manga;Quale studio ha animato "Demon Slayer"?;4 risposte;Mappa;###Ufotable;Wit Studio;Bones;;;⭐;16/01/2026
ANMAN-0093;Anime e Manga;Qual è il nome della protagonista di "Kill la Kill"?;4 risposte;Satsuki Kiryuin;Mako Mankanshoku;###Ryuko Matoi;Nonon Jakuzure;;;⭐⭐;16/01/2026
ANMAN-0094;Anime e Manga;In "Monster", qual è il nome del gemello di Anna Liebert?;4 risposte;Kenzo;###Johan;Dieter;Roberto;;;⭐⭐;16/01/2026
ANMAN-0095;Anime e Manga;Vero o Falso: Il manga "Gantz" termina con un'invasione aliena sulla Terra.;Vero/Falso;###Vero;Falso;;;;;⭐⭐⭐;16/01/2026
ANMAN-0096;Anime e Manga;Chi ha scritto "Wolf's Rain"?;4 risposte;Shinichiro Watanabe;###Keiko Nobumoto;Yoko Kanno;Dai Sato;;;⭐⭐⭐⭐;16/01/2026
ANMAN-0097;Anime e Manga;Qual è il nome del protagonista di "Hellboy" versione anime (Dororo)?;4 risposte;###Hyakkimaru;Tahomaru;Daigo;Dororo;;;⭐⭐⭐;16/01/2026
ANMAN-0098;Anime e Manga;Quale di questi manga parla di un club di astronomia?;6 risposte;Blue Giant;###Insomniacs After School;Haikyuu;Blue Lock;Kuroko no Basket;Ping Pong;⭐⭐⭐⭐;16/01/2026
ANMAN-0099;Anime e Manga;Chi è l'autore del manga "Hellsing"?;4 risposte;###Kouta Hirano;Yasuhiro Nightow;Hiroaki Samura;Toru Fujisawa;;;⭐⭐⭐;16/01/2026
ANMAN-0100;Anime e Manga;Qual è il nome del protagonista di "Vinland Saga"?;4 risposte;Askeladd;###Thorfinn;Thors;Canuto;;;⭐⭐;16/01/2026